"Time","{instance=""54.146.199.131:15692"", job=""amazonmq-rabbitmq""}","{instance=""54.146.199.131:15692"", job=""amazonmq-rabbitmq""}","C {instance=""54.146.199.131:15692"", job=""amazonmq-rabbitmq""}"
2025-04-08 21:06:35,1.587,1.587,0.999
2025-04-08 21:06:36,1.592,1.592,0.999
2025-04-08 21:06:37,1.598,1.598,0.999
2025-04-08 21:06:38,1.603,1.603,0.999
2025-04-08 21:06:39,1.609,1.609,0.999
2025-04-08 21:06:40,1.614,1.614,0.999
2025-04-08 21:06:41,1.620,1.620,0.999
2025-04-08 21:06:42,1.625,1.625,0.999
2025-04-08 21:06:43,1.631,1.631,0.999
2025-04-08 21:06:44,1.636,1.636,0.999
2025-04-08 21:06:45,1.642,1.642,0.999
2025-04-08 21:06:46,1.647,1.647,0.999
2025-04-08 21:06:47,1.653,1.653,0.999
2025-04-08 21:06:48,1.658,1.658,0.999
2025-04-08 21:06:49,1.581,1.581,0.999
2025-04-08 21:06:50,1.587,1.587,0.999
2025-04-08 21:06:51,1.592,1.592,0.999
2025-04-08 21:06:52,1.598,1.598,0.999
2025-04-08 21:06:53,1.603,1.603,0.999
2025-04-08 21:06:54,1.609,1.609,0.999
2025-04-08 21:06:55,1.614,1.614,0.999
2025-04-08 21:06:56,1.620,1.620,0.999
2025-04-08 21:06:57,1.625,1.625,0.999
2025-04-08 21:06:58,1.631,1.631,0.999
2025-04-08 21:06:59,1.636,1.636,0.999
2025-04-08 21:07:00,1.642,1.642,0.999
