"Time","{instance=""54.146.199.131:15692"", job=""amazonmq-rabbitmq""}","{instance=""54.146.199.131:15692"", job=""amazonmq-rabbitmq""}","B {instance=""54.146.199.131:15692"", job=""amazonmq-rabbitmq""}"
2025-04-08 21:03:09,4.11,0,∞
2025-04-08 21:03:10,4.19,0,∞
2025-04-08 21:03:11,4.26,0,∞
2025-04-08 21:03:12,4.33,0,∞
2025-04-08 21:03:13,4.41,0,∞
2025-04-08 21:03:14,4.44,0,∞
2025-04-08 21:03:15,4.44,0,∞
2025-04-08 21:03:16,4.44,0,∞
2025-04-08 21:03:17,4.44,0,∞
2025-04-08 21:03:18,4.44,0,∞
2025-04-08 21:03:19,4.89,0,∞
2025-04-08 21:03:20,4.89,0,∞
2025-04-08 21:03:21,4.89,0,∞
2025-04-08 21:03:22,4.89,0,∞
2025-04-08 21:03:23,4.89,0,∞
2025-04-08 21:03:24,4.89,0,∞
2025-04-08 21:03:25,4.89,0,∞
2025-04-08 21:03:26,4.89,0,∞
2025-04-08 21:03:27,4.89,0,∞
2025-04-08 21:03:28,4.89,0,∞
2025-04-08 21:03:29,4.89,0,∞
2025-04-08 21:03:30,4.89,0,∞
2025-04-08 21:03:31,4.89,0,∞
2025-04-08 21:03:32,4.89,0,∞
2025-04-08 21:03:33,4.89,0,∞
2025-04-08 21:03:34,9.38,0,∞
2025-04-08 21:03:35,9.38,0,∞
2025-04-08 21:03:36,9.38,0,∞
2025-04-08 21:03:37,9.38,0,∞
2025-04-08 21:03:38,9.38,0,∞
2025-04-08 21:03:39,9.38,0,∞
2025-04-08 21:03:40,9.38,0,∞
2025-04-08 21:03:41,9.38,0,∞
2025-04-08 21:03:42,9.38,0,∞
2025-04-08 21:03:43,9.38,0,∞
2025-04-08 21:03:44,9.38,0,∞
2025-04-08 21:03:45,9.38,0,∞
2025-04-08 21:03:46,9.38,0,∞
2025-04-08 21:03:47,9.38,0,∞
2025-04-08 21:03:48,9.38,0,∞
2025-04-08 21:03:49,12.8,0,∞
2025-04-08 21:03:50,12.8,0,∞
2025-04-08 21:03:51,12.8,0,∞
2025-04-08 21:03:52,12.8,0,∞
2025-04-08 21:03:53,12.8,0,∞
2025-04-08 21:03:54,12.8,0,∞
2025-04-08 21:03:55,12.8,0,∞
2025-04-08 21:03:56,12.8,0,∞
2025-04-08 21:03:57,12.8,0,∞
2025-04-08 21:03:58,12.8,0,∞
2025-04-08 21:03:59,12.8,0,∞
2025-04-08 21:04:00,12.8,0,∞
2025-04-08 21:04:01,12.8,0,∞
2025-04-08 21:04:02,12.8,0,∞
2025-04-08 21:04:03,12.8,0,∞
2025-04-08 21:04:04,15.3,0,∞
2025-04-08 21:04:05,15.3,0,∞
2025-04-08 21:04:06,15.3,0,∞
2025-04-08 21:04:07,15.3,0,∞
2025-04-08 21:04:08,15.3,0,∞
2025-04-08 21:04:09,15.3,0,∞
2025-04-08 21:04:10,15.3,0,∞
2025-04-08 21:04:11,15.3,0,∞
2025-04-08 21:04:12,15.3,0,∞
2025-04-08 21:04:13,15.3,0,∞
2025-04-08 21:04:14,15.3,0,∞
2025-04-08 21:04:15,15.3,0,∞
2025-04-08 21:04:16,15.3,0,∞
2025-04-08 21:04:17,15.3,0,∞
2025-04-08 21:04:18,15.3,0,∞
2025-04-08 21:04:19,12.9,0,∞
2025-04-08 21:04:20,12.9,0,∞
2025-04-08 21:04:21,12.9,0,∞
2025-04-08 21:04:22,12.9,0,∞
2025-04-08 21:04:23,12.9,0,∞
2025-04-08 21:04:24,12.9,0,∞
2025-04-08 21:04:25,12.9,0,∞
2025-04-08 21:04:26,12.9,0,∞
2025-04-08 21:04:27,12.9,0,∞
2025-04-08 21:04:28,12.9,0,∞
2025-04-08 21:04:29,12.9,0,∞
2025-04-08 21:04:30,12.9,0,∞
2025-04-08 21:04:31,12.9,0,∞
2025-04-08 21:04:32,12.9,0,∞
2025-04-08 21:04:33,12.9,0,∞
2025-04-08 21:04:34,10.5,0,∞
2025-04-08 21:04:35,10.5,0,∞
2025-04-08 21:04:36,10.5,0,∞
2025-04-08 21:04:37,10.5,0,∞
2025-04-08 21:04:38,10.5,0,∞
2025-04-08 21:04:39,10.5,0,∞
2025-04-08 21:04:40,10.5,0,∞
2025-04-08 21:04:41,10.5,0,∞
2025-04-08 21:04:42,10.5,0,∞
2025-04-08 21:04:43,10.5,0,∞
2025-04-08 21:04:44,10.5,0,∞
2025-04-08 21:04:45,10.5,0,∞
2025-04-08 21:04:46,10.5,0,∞
2025-04-08 21:04:47,10.5,0,∞
2025-04-08 21:04:48,10.5,0,∞
2025-04-08 21:04:49,8.13,0,∞
2025-04-08 21:04:50,8.13,0,∞
2025-04-08 21:04:51,8.13,0,∞
2025-04-08 21:04:52,8.13,0,∞
2025-04-08 21:04:53,8.13,0,∞
2025-04-08 21:04:54,8.13,0,∞
2025-04-08 21:04:55,8.13,0,∞
2025-04-08 21:04:56,8.13,0,∞
2025-04-08 21:04:57,8.13,0,∞
2025-04-08 21:04:58,8.13,0,∞
2025-04-08 21:04:59,8.13,0,∞
2025-04-08 21:05:00,8.13,0,∞
2025-04-08 21:05:01,8.13,0,∞
2025-04-08 21:05:02,8.13,0,∞
2025-04-08 21:05:03,8.13,0,∞
2025-04-08 21:05:04,5.73,0,∞
2025-04-08 21:05:05,5.73,0,∞
2025-04-08 21:05:06,5.73,0,∞
2025-04-08 21:05:07,5.73,0,∞
2025-04-08 21:05:08,5.73,0,∞
2025-04-08 21:05:09,5.73,0,∞
2025-04-08 21:05:10,5.73,0,∞
2025-04-08 21:05:11,5.73,0,∞
2025-04-08 21:05:12,5.73,0,∞
2025-04-08 21:05:13,5.73,0,∞
2025-04-08 21:05:14,5.73,0,∞
2025-04-08 21:05:15,5.73,0,∞
2025-04-08 21:05:16,5.73,0,∞
2025-04-08 21:05:17,5.73,0,∞
2025-04-08 21:05:18,5.73,0,∞
2025-04-08 21:05:19,3.33,0,∞
2025-04-08 21:05:20,3.33,0,∞
2025-04-08 21:05:21,3.33,0,∞
2025-04-08 21:05:22,3.33,0,∞
2025-04-08 21:05:23,3.33,0,∞
2025-04-08 21:05:24,3.33,0,∞
2025-04-08 21:05:25,3.33,0,∞
2025-04-08 21:05:26,3.33,0,∞
2025-04-08 21:05:27,3.33,0,∞
2025-04-08 21:05:28,3.33,0,∞
2025-04-08 21:05:29,3.33,0,∞
2025-04-08 21:05:30,3.33,0,∞
2025-04-08 21:05:31,3.33,0,∞
2025-04-08 21:05:32,3.33,0,∞
2025-04-08 21:05:33,3.33,0,∞
2025-04-08 21:05:34,1.42,0,∞
2025-04-08 21:05:35,1.42,0,∞
2025-04-08 21:05:36,1.42,0,∞
2025-04-08 21:05:37,1.42,0,∞
2025-04-08 21:05:38,1.42,0,∞
2025-04-08 21:05:39,1.42,0,∞
2025-04-08 21:05:40,1.42,0,∞
2025-04-08 21:05:41,1.42,0,∞
2025-04-08 21:05:42,1.42,0,∞
2025-04-08 21:05:43,1.42,0,∞
2025-04-08 21:05:44,1.42,0,∞
2025-04-08 21:05:45,1.42,0,∞
2025-04-08 21:05:46,1.42,0,∞
2025-04-08 21:05:47,1.42,0,∞
2025-04-08 21:05:48,1.42,0,∞
2025-04-08 21:05:49,0.311,0,∞
2025-04-08 21:05:50,0.311,0,∞
2025-04-08 21:05:51,0.311,0,∞
2025-04-08 21:05:52,0.311,0,∞
2025-04-08 21:05:53,0.311,0,∞
2025-04-08 21:05:54,0.311,0,∞
2025-04-08 21:05:55,0.311,0,∞
2025-04-08 21:05:56,0.311,0,∞
2025-04-08 21:05:57,0.311,0,∞
2025-04-08 21:05:58,0.311,0,∞
2025-04-08 21:05:59,0.311,0,∞
2025-04-08 21:06:00,0.311,0,∞
2025-04-08 21:06:01,0.311,0,∞
2025-04-08 21:06:02,0.311,0,∞
2025-04-08 21:06:03,0.311,0,∞
2025-04-08 21:06:04,0,0,NaN
2025-04-08 21:06:05,0,0,NaN
2025-04-08 21:06:06,0,0,NaN
2025-04-08 21:06:07,0,0,NaN
2025-04-08 21:06:08,0,0,NaN
2025-04-08 21:06:09,0,0,NaN
2025-04-08 21:06:10,0,0,NaN
2025-04-08 21:06:11,0,0,NaN
2025-04-08 21:06:12,0,0,NaN
2025-04-08 21:06:13,0,0,NaN
2025-04-08 21:06:14,0,0,NaN
2025-04-08 21:06:15,0,0,NaN
2025-04-08 21:06:16,0,0,NaN
2025-04-08 21:06:17,0,0,NaN
2025-04-08 21:06:18,0,0,NaN
2025-04-08 21:06:19,0,0,NaN
2025-04-08 21:06:20,0,0,NaN
2025-04-08 21:06:21,0,0,NaN
2025-04-08 21:06:22,0,0,NaN
2025-04-08 21:06:23,0,0,NaN
2025-04-08 21:06:24,0,0,NaN
2025-04-08 21:06:25,0,0,NaN
2025-04-08 21:06:26,0,0,NaN
2025-04-08 21:06:27,0,0,NaN
2025-04-08 21:06:28,0,0,NaN
2025-04-08 21:06:29,0,0,NaN
2025-04-08 21:06:30,0,0,NaN
2025-04-08 21:06:31,0,0,NaN
2025-04-08 21:06:32,0,0,NaN
2025-04-08 21:06:33,0,0,NaN
2025-04-08 21:06:34,0,0,NaN
2025-04-08 21:06:35,0,0,NaN
2025-04-08 21:06:36,0,0,NaN
2025-04-08 21:06:37,0,0,NaN
2025-04-08 21:06:38,0,0,NaN
2025-04-08 21:06:39,0,0,NaN
2025-04-08 21:06:40,0,0,NaN
2025-04-08 21:06:41,0,0,NaN
2025-04-08 21:06:42,0,0,NaN
2025-04-08 21:06:43,0,0,NaN
2025-04-08 21:06:44,0,0,NaN
2025-04-08 21:06:45,0,0,NaN
2025-04-08 21:06:46,0,0,NaN
2025-04-08 21:06:47,0,0,NaN
2025-04-08 21:06:48,0,0,NaN
2025-04-08 21:06:49,0,0,NaN
2025-04-08 21:06:50,0,0,NaN
2025-04-08 21:06:51,0,0,NaN
2025-04-08 21:06:52,0,0,NaN
2025-04-08 21:06:53,0,0,NaN
2025-04-08 21:06:54,0,0,NaN
2025-04-08 21:06:55,0,0,NaN
2025-04-08 21:06:56,0,0,NaN
2025-04-08 21:06:57,0,0,NaN
2025-04-08 21:06:58,0,0,NaN
2025-04-08 21:06:59,0,0,NaN
2025-04-08 21:07:00,0,0,NaN
